_id,rating,numReviews,price,name,image,description,brand,medium,height,width,year,category,artist_comments,user,reviews,__v,createdAt,updatedAt
5f95f8dc656d7901b81d3c94,5,6,500,Deer Me,/images/p1.jpg,"18 x 35"" framed original oil painting",Donna Hurd Studio,Acrylic on Canvas,23.5,18,2005,Fine Art,I was inspired by deer in our back yard in the mountains,5f8bdd24b313b53997c21394,[],0,2020-10-18T06:13:56.213Z,2020-10-18T06:13:56.213Z
5f9602b1656d7901b81d3c96,5,6,500,Desert Sunset,/images/p2.jpg,"16 x 20"" framed original oil painting",Donna Hurd Studio,,,,,Fine Art,,5f8bdd24b313b53997c21394,[],0,2020-10-18T06:13:56.213Z,2020-10-18T06:13:56.213Z
5f960590656d7901b81d3c97,5,6,500,Desert Poppies,/images/p3.jpg,"16 x 20"" framed original oil painting",Donna Hurd Studio,,,,,Fine Art,,5f8bdd24b313b53997c21394,[],0,2020-10-18T06:13:56.213Z,2020-10-18T06:13:56.213Z
5f96077b656d7901b81d3c98,5,6,500,Columbine Waterall,/images/p4.jpg,"16 x 20"" framed original oil painting",Donna Hurd Studio,,,,,Fine Art,,5f8bdd24b313b53997c21394,[],0,2020-10-18T06:13:56.213Z,2020-10-18T06:13:56.213Z
5f96091b656d7901b81d3c99,5,6,500,Red Geranium in Pot ,/images/p5.jpg,"12 x 16"" original oil painting",Donna Hurd Studio,,,,,Fine Art,,5f8bdd24b313b53997c21394,[],0,2020-10-18T06:13:56.213Z,2020-10-18T06:13:56.213Z
5f960b62656d7901b81d3c9a,5,6,500,Dan Quail Family,/images/p6.jpg,"18 x 24"" original oil painting",Donna Hurd Studio,,,,,Fine Art,,5f8bdd24b313b53997c21394,[],0,2020-10-18T06:13:56.213Z,2020-10-18T06:13:56.213Z
5f960ca4656d7901b81d3c9b,5,6,500,Fall Tree Over River,/images/p7.jpg,"18 x 24"" original oil painting",Donna Hurd Studio,,,,,Fine Art,,5f8bdd24b313b53997c21394,[],0,2020-10-18T06:13:56.213Z,2020-10-18T06:13:56.213Z
5f960e67656d7901b81d3c9c,5,6,500,Sunset Windmill,/images/p8.jpg,"16 x 20"" original oil painting",Donna Hurd Studio,,,,,Fine Art,,5f8bdd24b313b53997c21394,[],0,2020-10-18T06:13:56.213Z,2020-10-18T06:13:56.213Z
5f961140656d7901b81d3c9d,5,6,500,Winter Country Church,/images/p10.jpg,"12 x 16"" original oil painting",Donna Hurd Studio,,,,,Fine Art,,5f8bdd24b313b53997c21394,[],0,2020-10-18T06:13:56.213Z,2020-10-18T06:13:56.213Z
5f961395656d7901b81d3c9e,5,6,500,Juan Valdez,/images/p11.jpg,"16 x 20"" original oil painting",Donna Hurd Studio,,,,,Fine Art,,5f8bdd24b313b53997c21394,[],0,2020-10-18T06:13:56.213Z,2020-10-18T06:13:56.213Z
5f96152e656d7901b81d3c9f,5,6,500,Big Sur,/images/p12.jpg,"18 x 24"" original oil painting",Donna Hurd Studio,,,,,Fine Art,,5f8bdd24b313b53997c21394,[],0,2020-10-18T06:13:56.213Z,2020-10-18T06:13:56.213Z
5f962e0f656d7901b81d3ca0,5,6,500,Twisted Cedar,/images/p13.jpg,"24x 30"" original oil painting",Donna Hurd Studio,,,,,Fine Art,,5f8bdd24b313b53997c21394,[],0,2020-10-18T06:13:56.213Z,2020-10-18T06:13:56.213Z
5f9632c6656d7901b81d3ca1,5,6,500,Fiery Chimney Rock,/images/p14.jpg,"16x 20"" original oil painting",Donna Hurd Studio,,,,,Fine Art,,5f8bdd24b313b53997c21394,[],0,2020-10-18T06:13:56.213Z,2020-10-18T06:13:56.213Z
5f9634e1656d7901b81d3ca2,5,6,500,Yellow Zinnias,/images/p15.jpg,"16x 20"" original oil painting",Donna Hurd Studio,,,,,Fine Art,,5f8bdd24b313b53997c21394,[],0,2020-10-18T06:13:56.213Z,2020-10-18T06:13:56.213Z
5f963666656d7901b81d3ca3,5,6,500,Winter Barn and Silo,/images/p16.jpg,"12x 16"" original oil painting",Donna Hurd Studio,,,,,Fine Art,,5f8bdd24b313b53997c21394,[],0,2020-10-18T06:13:56.213Z,2020-10-18T06:13:56.213Z
